anime_id,votes_count
23635,64
32623,64
39886,64
40288,64
16790,64
30099,64
38090,64
24875,64
38504,64
37460,64
39331,64
42343,64
22643,64
21957,64
26301,64
17599,64
36674,64
32860,64
40345,64
39922,64
23593,64
39900,64
8229,64
37603,64
42209,64
37153,63
37466,63
36398,63
36357,63
37605,63
38525,63
33862,63
33787,63
33662,63
33528,63
33099,63
39230,63
39348,63
39682,63
39862,63
29529,63
27379,63
40699,63
40702,63
23799,63
23245,63
22709,63
41384,63
21981,63
18967,63
18303,63
16830,63
44078,63
10953,63
24865,63
37670,63
9955,63
45518,63
16784,63
18311,63
18319,63
18327,63
18577,63
43565,63
18773,63
37721,63
35233,63
38738,63
42431,63
42381,63
35133,63
36486,63
23015,63
42047,63
23407,63
23641,63
27551,63
34861,63
29425,63
30556,63
34353,63
38071,63
32388,63
40000,63
39994,63
32807,63
39616,63
39839,62
42436,62
37351,62
36583,62
26033,62
48415,62
19783,62
19325,62
37018,62
18329,62
35545,62
33939,62
39718,62
36427,62
36386,62
34000,62
37876,62
31868,62
40297,62
22791,62
30200,62
12781,62
36947,62
39536,62
39544,62
32276,62
33607,62
34630,62
33059,62
39754,62
37414,62
19985,62
34794,62
34815,62
40301,62
32310,62
12185,62
28693,62
40252,62
21973,62
40366,62
43684,62
41279,62
36356,62
22037,62
21955,62
37059,62
19917,62
19941,62
36400,61
36585,61
41222,61
11095,61
44513,61
35914,61
30228,61
39356,61
40383,61
27561,61
32885,61
26265,61
18317,61
16572,61
39920,61
36819,61
23613,61
37337,61
40244,61
10247,61
29273,61
31872,61
22219,61
36846,61
39220,61
34116,61
34358,61
34369,61
40543,61
34690,61
39351,61
29375,61
28759,61
27493,61
38863,61
38008,61
37135,61
35096,61
22653,61
20703,61
20023,61
43722,61
35563,61
38478,61
35666,61
33342,61
33670,61
36676,61
37069,61
32275,61
33604,61
36079,60
38324,60
35513,60
38752,60
37144,60
39215,60
39310,60
39330,60
34014,60
33343,60
32834,60
32808,60
32676,60
32226,60
40205,60
40425,60
40737,60
29547,60
28689,60
27371,60
26101,60
24927,60
24447,60
22711,60
22197,60
36592,60
19555,60
37696,60
33501,60
33479,60
35533,60
37017,60
25051,60
8567,60
36981,60
39273,60
38323,60
33870,60
44072,60
37465,60
22523,60
13459,60
36382,60
37146,60
36347,60
40478,60
26269,60
40502,60
29471,60
42729,60
21485,60
30360,60
37750,60
33583,60
25601,60
35311,60
35312,60
37133,60
39901,60
35782,60
39075,60
20111,59
39910,59
40816,59
42442,59
37071,59
21553,59
22887,59
18331,59
37588,59
39889,59
22993,59
30970,59
28887,59
36679,59
30602,59
37350,59
16820,59
34756,59
40523,59
18339,59
28555,59
32073,59
31690,59
36348,59
10237,59
38821,59
42491,59
20241,59
30763,59
34708,59
16832,59
17100,59
38785,59
30154,59
33177,59
33116,59
33062,59
33843,59
37749,59
35322,59
38503,59
40009,59
35985,59
34372,59
37386,59
42433,59
40089,59
26141,59
34234,59
16253,59
27461,59
28111,59
22595,59
38509,58
25611,58
38072,58
37731,58
39861,58
35491,58
35125,58
25609,58
41019,58
36351,58
22991,58
37690,58
39892,58
28097,58
37191,58
38743,58
23315,58
37642,58
26261,58
12759,58
33485,58
17321,58
34424,58
37138,58
39032,58
11681,58
37192,58
36292,58
42526,58
40570,58
32166,58
32907,58
37536,58
37852,58
18315,58
16824,58
41496,58
40785,58
39820,58
35455,58
40078,58
29483,58
42507,58
38049,58
25473,58
18275,58
29719,58
34249,58
39854,58
35454,58
37358,58
23537,58
32227,58
19073,58
36378,58
36373,58
36361,58
9903,58
36811,58
41460,58
38640,57
26327,57
37002,57
36549,57
12613,57
16754,57
43318,57
43207,57
17104,57
42870,57
37732,57
39644,57
30107,57
42314,57
35535,57
39787,57
35525,57
35490,57
32237,57
39896,57
41939,57
29709,57
38856,57
38029,57
35234,57
38820,57
40155,57
38305,57
41170,57
38326,57
34871,57
27963,57
40830,57
40812,57
40373,57
26237,57
34207,57
37734,57
40745,57
34363,57
19753,57
30124,57
19749,57
16834,57
21101,57
38786,57
25093,57
34743,57
28089,57
40304,57
43419,57
37073,57
9902,57
36350,57
23867,57
32809,57
38307,57
29421,57
40393,57
38310,57
33310,57
37464,57
26267,57
37461,57
40463,57
15069,57
39197,57
40877,57
17471,57
39206,57
36392,57
33237,57
35621,57
31691,57
34163,57
33938,56
42090,56
42168,56
36551,56
36579,56
23801,56
42331,56
24121,56
18907,56
40642,56
38074,56
36383,56
28583,56
32269,56
36402,56
16746,56
40889,56
41449,56
29851,56
37591,56
26157,56
33864,56
36374,56
38387,56
37419,56
43201,56
27571,56
33858,56
34315,56
30762,56
36464,56
22995,56
36808,56
40811,56
33200,56
39271,56
35642,56
27373,56
41822,56
35309,56
33300,56
35317,56
30208,56
34722,56
34227,56
35668,56
32884,56
34841,56
36820,56
23645,56
36727,56
41293,56
36401,56
35590,56
18341,56
36375,56
29373,56
41481,56
37730,56
37751,56
20205,56
42163,55
32197,55
39858,55
27369,55
26115,55
39919,55
30198,55
39936,55
27377,55
20095,55
38073,55
31693,55
31205,55
43780,55
36543,55
44228,55
37420,55
39401,55
31547,55
38362,55
34037,55
38378,55
28021,55
47044,55
38631,55
30034,55
33115,55
35527,55
37067,55
29889,55
40509,55
23125,55
36359,55
37669,55
36389,55
26199,55
37072,55
45600,55
31129,55
35287,55
29549,55
34935,55
30796,55
24041,55
36619,55
16752,55
36740,55
35671,55
35039,55
33079,55
40817,55
46639,55
32229,55
32225,55
31893,55
37050,55
36354,55
30914,55
24683,55
35295,54
25615,54
38075,54
36301,54
12643,54
19071,54
39077,54
28579,54
18321,54
22597,54
45053,54
37851,54
35308,54
20199,54
24549,54
37455,54
36657,54
24465,54
34691,54
32630,54
21019,54
26257,54
39923,54
35643,54
40576,54
33465,54
39430,54
30209,54
35534,54
41404,54
10242,54
41171,54
34119,54
40603,54
9606,54
31020,54
28073,54
10246,54
28581,54
32475,54
40616,54
38872,54
39906,54
24795,54
37762,54
29543,54
30284,54
35126,54
33484,54
28099,54
28101,54
39876,54
33123,54
36055,54
42445,54
40415,53
35696,53
29435,53
32916,53
35536,53
29387,53
29385,53
32819,53
33060,53
30961,53
37801,53
36425,53
39891,53
36809,53
35702,53
35670,53
35532,53
32628,53
39385,53
42105,53
40346,53
37010,53
26289,53
30235,53
35307,53
18301,53
29507,53
34190,53
29433,53
38427,53
29379,53
36016,53
28119,53
29271,53
40619,53
36358,53
23967,53
33982,53
29493,53
38925,53
40694,53
34426,53
35306,53
42455,53
32014,53
29369,53
36905,53
32420,53
40364,53
25613,53
40903,53
36391,52
40655,52
34490,52
29842,52
37195,52
36734,52
36810,52
42865,52
25035,52
11711,52
25057,52
35372,52
32224,52
36701,52
36394,52
31465,52
31464,52
35699,52
35697,52
19463,52
40349,52
35669,52
37875,52
30312,52
40484,52
35616,52
35588,52
29383,52
40800,52
40499,52
40527,52
34688,52
38534,52
35520,52
36381,52
40562,52
35531,52
30029,52
36387,52
29748,52
33480,52
36362,52
39926,52
23863,52
33772,52
26277,52
28115,52
40612,52
36349,52
37720,52
29445,52
30723,52
42966,52
19583,52
41490,52
35419,52
40868,52
27855,52
48471,52
39364,52
32818,52
34694,52
29746,52
20453,52
36057,52
35305,52
35283,52
35723,52
32920,52
22279,52
22131,52
36388,52
27389,52
37155,51
36611,51
24791,51
39857,51
29401,51
35605,51
29469,51
38827,51
26273,51
42444,51
34425,51
39036,51
29267,51
19797,51
30139,51
37640,51
26223,51
23869,51
21517,51
37644,51
26143,51
37225,51
36353,51
36396,51
36821,51
32629,51
39914,51
32786,51
38338,51
32369,51
24797,51
32419,51
36352,51
29351,51
29269,51
33603,51
32472,51
32559,51
40689,51
35227,51
41101,51
26275,51
40142,51
40141,51
30138,51
32621,51
25619,51
29499,51
40742,51
37647,50
33234,50
35817,50
46652,50
38309,50
31672,50
36376,50
40223,50
30926,50
30582,50
17317,50
30409,50
35617,50
30052,50
40641,50
34528,50
38526,50
39037,50
36384,50
29487,50
29423,50
39002,50
29367,50
43416,50
26309,50
41136,50
26259,50
26099,50
25605,50
41534,50
42820,50
23611,50
20227,50
31971,50
31017,50
30349,50
30051,50
33383,50
39869,50
39870,50
33753,50
29389,50
29207,50
28019,50
27839,50
26313,50
26281,50
26217,50
34592,50
40928,50
35038,50
38321,50
38304,50
48491,50
35350,50
35698,50
18269,50
42754,50
36111,50
37070,50
36129,49
33854,49
29745,49
35367,49
30929,49
37193,49
29497,49
36355,49
29489,49
34665,49
37198,49
34695,49
26307,49
34700,49
30760,49
34092,49
34926,49
37064,49
36506,49
37691,49
32738,49
38311,49
36151,49
29742,49
36550,49
26271,49
39410,49
39782,49
29349,49
36851,49
35242,49
36530,49
42211,49
36300,49
42815,49
43020,49
36234,49
40573,49
35576,49
43772,49
40695,49
39925,49
36399,49
40827,49
26087,49
18323,49
26097,49
40600,49
36807,49
37693,49
37300,49
25059,49
32799,49
31317,49
42563,49
26263,49
33078,49
33077,49
33175,48
32270,48
36812,48
40837,48
26287,48
38097,48
30343,48
26299,48
36572,48
32253,48
28585,48
38048,48
39374,48
31436,48
36411,48
36002,48
28563,48
38299,48
22845,48
34162,48
42584,48
35521,48
35574,48
41183,48
36393,48
40741,48
30027,48
25589,48
29733,48
30530,48
41489,48
38535,48
48252,48
42809,48
29467,48
32820,48
24923,48
36443,48
30048,48
40794,48
33849,48
28551,48
29485,48
25091,48
33856,48
26119,48
40599,48
28023,48
38308,48
27965,48
34931,48
41918,48
42500,48
25617,48
37194,48
27579,48
37493,47
36613,47
41684,47
47795,47
43729,47
40479,47
38327,47
40468,47
36978,47
31924,47
38319,47
33134,47
37136,47
36735,47
29741,47
30121,47
37951,47
34643,47
25299,47
40626,47
36299,47
27843,47
38306,47
29381,47
30140,47
34919,47
26241,47
34078,47
36003,47
30134,47
34258,47
26341,47
42247,47
41633,47
37428,47
38420,47
40840,47
29759,47
36390,47
32417,47
46821,47
32418,47
39711,47
39083,47
40859,47
26305,47
26133,47
34112,47
35385,47
38287,47
45169,47
38320,47
30942,47
34666,47
37165,47
36843,47
35695,46
35783,46
37326,46
30024,46
33773,46
30861,46
40368,46
40917,46
27851,46
27841,46
42731,46
9956,46
32904,46
26315,46
32823,46
26291,46
26239,46
26155,46
33600,46
38322,46
39225,46
41447,46
41685,46
38352,46
25607,46
34194,46
26331,46
39370,46
38560,46
26225,46
36968,46
29545,46
34689,46
36385,46
42658,46
41926,46
30120,46
30116,46
26333,46
35496,46
34726,46
42149,46
30060,46
26109,46
37241,46
37244,46
29403,46
40625,46
33349,46
31511,45
39048,45
25193,45
35270,45
41622,45
34693,45
37190,45
38121,45
36233,45
39628,45
26295,45
38118,45
30764,45
43521,45
42013,45
37009,45
31701,45
39635,45
31700,45
37066,45
27849,45
34831,45
24803,45
42257,45
39099,45
29473,45
35528,45
30118,45
26147,45
28965,45
41335,45
32590,45
41656,45
38611,45
33136,45
39911,45
27921,45
26247,45
38174,45
30932,45
36221,45
41028,45
32797,45
40832,45
36294,45
26089,45
37020,45
41727,45
26293,44
28545,44
35205,44
41227,44
39109,44
35177,44
40582,44
39013,44
26107,44
29275,44
37927,44
29491,44
42248,44
35476,44
30026,44
38618,44
34458,44
26153,44
26337,44
26345,44
26105,44
37335,44
26095,44
26093,44
40768,44
29479,44
32821,44
31509,44
33174,44
41797,44
38069,44
38729,44
33897,44
29844,44
30049,44
31694,44
23731,44
23727,44
28543,44
28567,44
32627,44
39110,44
37688,44
38138,44
30761,44
34356,44
41945,44
40103,44
37878,43
42800,43
30055,43
30129,43
26329,43
41453,43
37463,43
34370,43
28113,43
30975,43
42070,43
29371,43
27847,43
27845,43
36759,43
39895,43
41444,43
39354,43
38552,43
26091,43
40482,43
42650,43
35912,43
30025,43
31005,43
35611,43
38007,43
30268,43
28547,43
38354,43
43418,43
34237,43
35956,43
37689,43
36139,43
44411,43
37482,43
34790,43
26145,43
25633,43
33916,43
37630,43
37267,43
26219,43
26229,43
40728,42
35094,42
30267,42
35618,42
42484,42
34692,42
34355,42
38120,42
34259,42
26339,42
26317,42
31003,42
26227,42
31696,42
40029,42
35032,42
41651,42
39353,42
39833,42
33132,42
35071,42
29740,42
43417,42
34417,42
34667,42
42699,42
25095,42
40905,42
35691,42
38398,42
34990,42
35050,42
35060,42
32796,42
39082,42
38119,42
36161,42
34340,42
35495,42
38911,42
35176,42
41729,42
41759,42
33320,41
40539,41
30927,41
26251,41
40030,41
40090,41
42617,41
26103,41
42483,41
27961,41
35700,41
41541,41
40831,41
30765,41
48425,41
36881,41
38127,41
28559,41
26231,41
28557,41
43293,41
36970,41
23713,41
32252,41
35106,41
33601,41
42246,41
32598,41
37060,41
26113,41
33913,41
41766,41
26151,41
41664,41
41707,41
26139,41
38612,41
42805,41
30999,41
26321,41
42015,41
26325,41
38931,41
34664,41
30054,41
34744,41
30944,41
28353,41
35090,41
28575,41
34697,41
29365,41
36380,41
35034,41
34091,40
45195,40
36700,40
31642,40
33792,40
38125,40
42233,40
35641,40
38623,40
34705,40
30980,40
42358,40
35577,40
36591,40
27853,40
26249,40
31002,40
37392,40
35529,40
28483,40
30941,40
42234,40
34224,40
28571,40
36736,40
26253,40
35059,40
37343,40
28561,40
28553,40
37694,40
42357,40
37462,40
34868,40
30057,40
41500,40
41509,40
30959,40
35493,40
29747,40
26215,40
41646,40
26323,40
26319,40
38828,40
34201,40
37554,40
37391,40
38131,40
42637,40
35108,40
41054,39
38861,39
42888,39
43323,39
39798,39
42906,39
36818,39
31008,39
34696,39
33671,39
39012,39
40813,39
33857,39
38451,39
41115,39
38538,39
42784,39
43775,39
28485,39
28565,39
30759,39
26221,39
44233,39
40495,39
39412,39
26297,39
41739,39
34184,39
33831,39
35041,39
26149,39
44406,39
31001,39
26233,39
31692,39
43016,39
34164,39
42780,39
37390,38
30117,38
36274,38
42802,38
39047,38
35508,38
38126,38
38117,38
30981,38
30977,38
34918,38
30974,38
38099,38
28569,38
38379,38
35036,38
35331,38
38312,38
26235,38
38641,38
42619,38
48411,38
34711,38
34113,38
39371,38
39372,38
46630,38
37100,38
45614,38
36656,38
36581,38
41459,38
30978,38
30933,38
35277,38
30906,38
35364,38
42009,38
35368,38
35452,38
26255,38
42208,38
42854,38
37102,38
42347,38
30969,37
30968,37
38571,37
47618,37
28549,37
42649,37
35093,37
34676,37
33083,37
23729,37
35913,37
42354,37
37099,37
30998,37
41722,37
41708,37
30982,37
42618,37
37714,37
34949,37
31508,37
39205,37
30984,37
30930,37
30928,37
40633,37
34698,37
28017,37
41709,37
41796,37
35048,37
35104,37
35160,37
36559,37
42762,37
42876,37
42989,37
37485,37
35619,37
44076,37
35721,37
45615,37
35799,37
33821,37
34925,36
37101,36
38122,36
39474,36
33842,36
42042,36
42616,36
35722,36
39158,36
35107,36
38246,36
42801,36
42132,36
31007,36
35229,36
42601,36
34191,36
35095,36
42636,36
42151,36
35049,36
34183,36
40953,36
35042,36
41079,36
34182,36
30935,36
39154,36
34701,36
37798,36
40593,36
30997,36
41451,36
41745,36
31000,36
38123,36
34707,36
38124,36
38128,36
38129,36
37698,36
34850,36
30931,35
42996,35
35170,35
37494,35
35164,35
37168,35
42181,35
30983,35
37945,35
42919,35
37942,35
41450,35
38643,35
45584,35
31009,35
42638,35
40552,35
36748,35
39157,35
42332,35
35031,35
42786,35
40316,35
34706,35
43434,35
43397,35
41808,35
42681,35
38847,35
28573,35
33894,35
30958,35
34924,35
42767,35
42875,35
35099,35
38569,35
39153,35
43532,35
38926,35
42256,35
33539,35
43351,35
28487,35
35365,35
39916,35
42666,35
42995,35
39435,35
35910,35
42333,34
36036,34
38568,34
28577,34
41912,34
35962,34
40188,34
38570,34
37941,34
43004,34
42909,34
38870,34
39528,34
34718,34
38134,34
29209,34
39450,34
42725,34
42834,34
42663,34
38614,34
38537,34
42172,34
34677,34
42111,34
37098,34
42988,34
37891,34
35040,34
35172,34
41081,34
37255,34
45616,34
31697,34
38136,34
39541,34
37950,33
40299,33
35022,33
35056,33
35100,33
38133,33
33824,33
33823,33
41443,33
41446,33
35149,33
38867,33
38928,33
37943,33
42768,33
42799,33
42807,33
42948,33
45612,33
48365,33
31015,33
33827,33
41951,33
42787,33
38873,33
39376,33
42328,33
30979,33
42170,33
38927,33
31004,33
38140,33
35579,33
44225,33
35147,33
42682,33
44389,33
34225,33
30976,33
39540,33
33084,32
44408,32
35488,32
43011,32
42465,32
42550,32
37944,32
38135,32
43778,32
42646,32
40553,32
37097,32
40621,32
38862,32
35037,32
34673,32
42842,32
42843,32
33826,32
36313,32
42873,32
31016,32
35035,32
33319,32
41504,32
41276,32
35105,32
42792,32
38848,32
42785,32
34531,32
42698,32
39345,32
42004,32
42887,32
36271,32
35279,32
42872,32
41638,32
30938,32
33896,32
42672,32
30940,32
37892,32
39309,32
38878,31
34187,31
38613,31
37219,31
39436,31
41445,31
41448,31
44213,31
44075,31
42293,31
37686,31
42863,31
42656,31
42903,31
39228,31
38868,31
38876,31
42068,31
43352,31
38137,31
42639,31
42853,31
35151,31
34717,31
35103,31
38093,31
44079,31
34704,31
35489,31
41609,31
43689,31
35123,31
37454,31
43704,31
42662,31
35275,31
42262,31
42835,31
42838,31
35703,31
43446,30
43292,30
39373,30
37228,30
42330,30
42460,30
39778,30
38092,30
38132,30
42612,30
39119,30
39254,30
42744,30
43627,30
38874,30
38877,30
38194,30
43566,30
39192,30
42954,30
42958,30
40182,30
42258,30
39375,30
35030,30
38609,30
42736,30
35243,30
42733,30
35024,30
38879,30
42722,30
33822,30
35109,30
37929,30
42895,30
42896,30
42967,30
39159,30
35162,30
43787,30
36015,30
42969,30
43768,30
42837,30
43774,29
39664,29
42749,29
42271,29
42925,29
43015,29
36321,29
43551,29
35278,29
41776,29
43688,29
41635,29
35171,29
40440,29
35098,29
35051,29
35026,29
34114,29
34186,29
34189,29
35021,29
42276,29
35084,29
35053,29
42690,29
38875,29
36322,29
36272,29
42971,29
41117,29
41114,29
43398,29
43485,29
39034,29
43746,29
40092,29
39634,29
40406,29
35163,29
39160,29
48369,29
35061,28
35092,28
40091,28
39132,28
35168,28
39827,28
35023,28
42278,28
42279,28
39546,28
35085,28
35674,28
36167,28
35276,28
42281,28
39151,28
35166,28
42811,28
43043,28
43567,28
42654,28
34226,28
42275,28
35173,28
35054,28
37687,28
42547,28
43761,28
42628,28
41027,28
43433,28
39129,28
41100,28
41158,28
35052,28
35055,28
34192,28
38166,28
41412,28
42061,28
39454,28
42272,28
43602,28
41458,28
44073,28
35274,28
35150,28
43628,28
43682,28
35167,28
36315,27
36326,27
42277,27
42280,27
43917,27
38094,27
39028,27
39033,27
48441,27
38167,27
39426,27
35058,27
39260,27
42740,27
40765,27
43550,27
41663,27
39261,27
34188,27
34185,27
38871,27
35280,27
35272,27
39343,27
42660,27
39135,27
35161,27
40427,27
33895,27
35091,27
39377,27
34248,27
39161,27
43005,27
35020,27
35153,26
35633,26
42456,26
41156,26
35273,26
40670,26
35154,26
39308,26
35281,26
41475,26
41218,26
35130,26
35148,26
40672,26
35027,26
42274,26
39455,26
39121,26
35169,26
35057,26
41199,25
39501,25
35155,25
39122,25
39131,25
40365,25
40844,25
38484,25
41813,25
44848,25
39685,25
42008,25
39378,25
41116,25
36314,25
39404,25
39409,25
33431,25
36325,25
39091,25
39502,25
39344,25
40439,25
39451,25
35165,25
42585,25
35152,25
41118,24
42446,24
42447,24
35101,24
35174,24
39453,24
42998,24
40673,24
39126,24
39140,24
39152,24
40273,24
44615,24
40088,24
39428,24
39262,24
39189,24
35127,24
36324,24
39342,24
40863,24
34193,24
44026,24
40671,24
42183,24
39253,24
40407,24
41097,24
39265,24
39125,23
39130,23
36270,23
39145,23
39155,23
41277,23
40674,23
42463,23
39156,23
39427,23
36323,23
42346,23
39136,23
39148,23
39123,23
35175,23
36312,23
39408,23
35124,23
39691,23
39307,23
38195,23
42448,23
39384,23
45607,23
39124,23
34342,23
39104,23
39090,23
41111,23
36310,23
39128,23
41452,23
44048,23
40408,23
41667,23
39367,23
39263,23
41777,23
41778,23
39143,22
39133,22
39127,22
39405,22
39255,22
42179,22
44587,22
39403,22
41546,22
42542,22
39146,22
36311,22
39407,22
39406,22
39381,22
41159,22
39138,22
42468,22
39190,22
48097,22
39686,22
39505,22
39503,22
41184,21
39144,21
39139,21
39759,21
40087,21
39137,21
36273,21
41113,21
39256,21
43531,21
39504,21
42109,21
41160,21
39488,21
44096,21
39229,21
45031,21
41119,20
45583,20
45448,20
43598,20
42457,20
42458,20
42367,20
39149,20
39147,20
41494,20
48374,20
39507,20
41522,20
41325,19
41112,19
42760,19
43603,19
39627,19
41161,19
45645,19
45040,19
39103,19
39626,19
42979,19
39624,19
42366,19
45611,18
39625,18
47410,18
45582,18
43702,18
42761,18
43517,18
39758,17
46924,17
45447,17
44634,17
33706,17
43703,17
42264,17
42540,17
42146,17
42372,17
45444,16
42373,16
42765,16
42033,16
42144,16
41416,16
42147,16
42191,15
42214,15
42466,15
42263,15
42766,15
42852,15
45445,14
46925,14
42323,14
42215,13
42286,11
48442,10
48422,10
48466,9
48492,7
48470,7
48481,4
47623,2
44376,2
41250,1
48391,1
48480,1
48427,1
47634,1
41750,1
